method,dataset,time
originalcborreplace,newyork,23277.3
originalcborreplace,RotterdamLoD1Lod2,620.8
originalcborreplace,tudnl3d,23203.9
originalcborreplace,Zurich,75288.2
originalcborreplace,delft_noattr,258
originalcborreplace,denhaag_noattr,575
originalcborreplace,hdb_noattr,5543
originalcborreplace,montreal_noattr,858
originalcborreplace,newyork_noattr,19697
originalcborreplace,RotterdamLoD1Lod2_noattr,474
originalcborreplace,tudnl3d_noattr,19983
originalcborreplace,Zurich_noattr,76578
originalcborreplacezlib,delft,778.4
originalcborreplacezlib,denhaag,1518.2
originalcborreplacezlib,hdb,25588.3
originalcborreplacezlib,montreal,2499.8
originalcborreplacezlib,newyork,43728.1
originalcborreplacezlib,RotterdamLoD1Lod2,1338.5
originalcborreplacezlib,tudnl3d,48213.8
originalcborreplacezlib,Zurich,151525.2
originalcborreplacezlib,delft_noattr,268.3333333333333
originalcborreplacezlib,denhaag_noattr,615.6666666666666
originalcborreplacezlib,hdb_noattr,6022.333333333333
originalcborreplacezlib,montreal_noattr,1016.6666666666666
originalcborreplacezlib,newyork_noattr,23425.666666666668
originalcborreplacezlib,RotterdamLoD1Lod2_noattr,614.3333333333334
originalcborreplacezlib,tudnl3d_noattr,22606.333333333332
originalcborreplacezlib,Zurich_noattr,82489.66666666667
originalcborzlib,delft,417.5
originalcborzlib,denhaag,1510.8
originalcborzlib,hdb,12065.0
originalcborzlib,montreal,2600.7
originalcborzlib,newyork,28291.4
originalcborzlib,RotterdamLoD1Lod2,1237.5
originalcborzlib,tudnl3d,26273.1
originalcborzlib,Zurich,99817.0
originalcborzlib,delft_noattr,247.66666666666666
originalcborzlib,denhaag_noattr,662.0
originalcborzlib,hdb_noattr,5108.0
originalcborzlib,montreal_noattr,1704.0
originalcborzlib,newyork_noattr,21756.333333333332
originalcborzlib,RotterdamLoD1Lod2_noattr,843.0
originalcborzlib,tudnl3d_noattr,20327.333333333332
originalcborzlib,Zurich_noattr,67949.66666666667
originalreplace,delft,705.0
originalreplace,denhaag,1646.0
originalreplace,hdb,40580.0
originalreplace,montreal,3580.0
originalreplace,newyork,64299.0
originalreplace,RotterdamLoD1Lod2,1547.0
originalreplace,tudnl3d,74668.0
originalreplace,Zurich,216932.0
originalreplace,delft_noattr,315.6666666666667
originalreplace,denhaag_noattr,672.6666666666666
originalreplace,hdb_noattr,6765.666666666667
originalreplace,montreal_noattr,1168.6666666666667
originalreplace,newyork_noattr,24498.0
originalreplace,RotterdamLoD1Lod2_noattr,602.6666666666666
originalreplace,tudnl3d_noattr,24148.666666666668
originalreplace,Zurich_noattr,83009.66666666667
originalzlib,delft,325.2
originalzlib,denhaag,848.5
originalzlib,hdb,7843.2
originalzlib,montreal,2099.3
originalzlib,newyork,18915.9
originalzlib,RotterdamLoD1Lod2,1179.1
originalzlib,tudnl3d,18382.0
originalzlib,Zurich,48350.8
originalzlib,delft_noattr,91.66666666666667
originalzlib,denhaag_noattr,215.33333333333334
originalzlib,hdb_noattr,2017.3333333333333
originalzlib,montreal_noattr,764.0
originalzlib,newyork_noattr,7839.666666666667
originalzlib,RotterdamLoD1Lod2_noattr,333.3333333333333
originalzlib,tudnl3d_noattr,8002.333333333333
originalzlib,Zurich_noattr,25802.333333333332
